
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
  Symfony\Component\Filesystem\Filesystem                                              alias for "filesystem"                                                                          
  Symfony\Component\Form\FormFactoryInterface                                          alias for "form.factory"                                                                        
  Symfony\Component\Form\FormRegistryInterface                                         alias for "form.registry"                                                                       
  Symfony\Component\Form\ResolvedFormTypeFactoryInterface                              alias for "form.resolved_type_factory"                                                          
  Symfony\Component\HttpFoundation\RequestStack                                        alias for "request_stack"                                                                       
  Symfony\Component\HttpFoundation\Session\Flash\FlashBagInterface                     alias for "session.flash_bag"                                                                   
  Symfony\Component\HttpFoundation\Session\SessionInterface                            alias for "session"                                                                             
  Symfony\Component\HttpFoundation\Session\Storage\SessionStorageInterface             alias for "session.storage.native"                                                              
  Symfony\Component\HttpFoundation\UrlHelper                                           alias for "url_helper"                                                                          
  Symfony\Component\HttpKernel\Config\FileLocator                                      alias for "file_locator"                                                                        
  Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                 alias for "debug.file_link_formatter"                                                           
  Symfony\Component\HttpKernel\HttpKernelInterface                                     alias for "http_kernel"                                                                         
  Symfony\Component\HttpKernel\KernelInterface                                         alias for "kernel"                                                                              
  Symfony\Component\PropertyAccess\PropertyAccessorInterface                           alias for "property_accessor"                                                                   
  Symfony\Component\Routing\Generator\UrlGeneratorInterface                            alias for "router.default"                                                                      
  Symfony\Component\Routing\Matcher\UrlMatcherInterface                                alias for "router.default"                                                                      
  Symfony\Component\Routing\RequestContext                                             alias for "router.request_context"                                                              
  Symfony\Component\Routing\RequestContextAwareInterface                               alias for "router.default"                                                                      
  Symfony\Component\Routing\RouterInterface                                            alias for "router.default"                                                                      
  Symfony\Component\Security\Core\Authentication\AuthenticationManagerInterface        alias for "security.authentication.manager"                                                     
  Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorageInterface   alias for "security.token_storage"                                                              
  Symfony\Component\Security\Core\Authorization\AccessDecisionManagerInterface         alias for "debug.security.access.decision_manager"                                              
  Symfony\Component\Security\Core\Authorization\AuthorizationCheckerInterface          alias for "security.authorization_checker"                                                      
  Symfony\Component\Security\Core\Encoder\EncoderFactoryInterface                      alias for "security.encoder_factory.generic"                                                    
  Symfony\Component\Security\Core\Encoder\UserPasswordEncoderInterface                 alias for "security.user_password_encoder.generic"                                              
  Symfony\Component\Security\Core\Role\RoleHierarchyInterface                          alias for "security.role_hierarchy"                                                             
  Symfony\Component\Security\Core\Security                                             alias for "security.helper"                                                                     
  Symfony\Component\Security\Core\User\UserCheckerInterface                            alias for "security.user_checker"                                                               
  Symfony\Component\Security\Core\User\UserProviderInterface                           alias for "security.user.provider.concrete.app_user_provider"                                   
  Symfony\Component\Security\Csrf\CsrfTokenManagerInterface                            alias for "security.csrf.token_manager"                                                         
  Symfony\Component\Security\Csrf\TokenGenerator\TokenGeneratorInterface               alias for "security.csrf.token_generator"                                                       
  Symfony\Component\Security\Csrf\TokenStorage\TokenStorageInterface                   alias for "security.csrf.token_storage"                                                         
  Symfony\Component\Security\Guard\GuardAuthenticatorHandler                           alias for "security.authentication.guard_handler"                                               
  Symfony\Component\Security\Http\Authentication\AuthenticationUtils                   alias for "security.authentication_utils"                                                       
  Symfony\Component\Security\Http\Firewall                                             alias for "debug.security.firewall"                                                             
  Symfony\Component\Security\Http\HttpUtils                                            alias for "security.http_utils"                                                                 
  Symfony\Component\Security\Http\Session\SessionAuthenticationStrategyInterface       alias for "security.authentication.session_strategy"                                            
  Symfony\Component\Stopwatch\Stopwatch                                                alias for "debug.stopwatch"                                                                     
  Symfony\Component\String\Slugger\SluggerInterface                                    alias for "slugger"                                                                             
  Symfony\Component\Translation\Extractor\ExtractorInterface                           alias for "translation.extractor"                                                               
  Symfony\Component\Translation\Reader\TranslationReaderInterface                      alias for "translation.reader"                                                                  
  Symfony\Component\Translation\Writer\TranslationWriterInterface                      alias for "translation.writer"                                                                  
  Symfony\Component\Validator\Validator\ValidatorInterface                             alias for "debug.validator"                                                                     
  Symfony\Contracts\Cache\CacheInterface                                               alias for "cache.app"                                                                           
  Symfony\Contracts\Cache\TagAwareCacheInterface                                       alias for "cache.app.taggable"                                                                  
  Symfony\Contracts\EventDispatcher\EventDispatcherInterface                           alias for "debug.event_dispatcher"                                                              
  Symfony\Contracts\HttpClient\HttpClientInterface                                     alias for ".debug.http_client"                                                                  
  Symfony\Contracts\Translation\TranslatorInterface                                    alias for "translator.data_collector"                                                           
  Twig\Environment                                                                     alias for "twig"                                                                                
  Twig_Environment                                                                     alias for "twig"                                                                                
  annotation_reader                                                                    alias for "annotations.cached_reader"                                                           
  annotations.cache                                                                    Symfony\Component\Cache\DoctrineProvider                                                        
  annotations.cache_warmer                                                             Symfony\Bundle\FrameworkBundle\CacheWarmer\AnnotationsCacheWarmer                               
  annotations.cached_reader                                                            Doctrine\Common\Annotations\CachedReader                                                        
  annotations.dummy_registry                                                           Doctrine\Common\Annotations\AnnotationRegistry                                                  
  annotations.filesystem_cache                                                         Doctrine\Common\Cache\FilesystemCache                                                           
  annotations.reader                                                                   Doctrine\Common\Annotations\AnnotationReader                                                    
  argument_metadata_factory                                                            Symfony\Component\HttpKernel\ControllerMetadata\ArgumentMetadataFactory                         
  argument_resolver                                                                    alias for "debug.argument_resolver"                                                             
  argument_resolver.controller_locator                                                 alias for ".service_locator.5x12vX5"                                                            
  argument_resolver.default                                                            alias for "debug.argument_resolver.default"                                                     
  argument_resolver.not_tagged_controller                                              alias for "debug.argument_resolver.not_tagged_controller"                                       
  argument_resolver.request                                                            alias for "debug.argument_resolver.request"                                                     
  argument_resolver.request_attribute                                                  alias for "debug.argument_resolver.request_attribute"                                           
  argument_resolver.service                                                            alias for "debug.argument_resolver.service"                                                     
  argument_resolver.session                                                            alias for "debug.argument_resolver.session"                                                     
  argument_resolver.variadic                                                           alias for "debug.argument_resolver.variadic"                                                    
  assets._default_package                                                              Symfony\Component\Asset\PathPackage                                                             
  assets.context                                                                       Symfony\Component\Asset\Context\RequestStackContext                                             
  assets.empty_package                                                                 Symfony\Component\Asset\Package                                                                 
  assets.empty_version_strategy                                                        Symfony\Component\Asset\VersionStrategy\EmptyVersionStrategy                                    
  assets.json_manifest_version_strategy                                                Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                             
  assets.packages                                                                      Symfony\Component\Asset\Packages                                                                
  assets.path_package                                                                  Symfony\Component\Asset\PathPackage                                                             
  assets.static_version_strategy                                                       Symfony\Component\Asset\VersionStrategy\StaticVersionStrategy                                   
  assets.url_package                                                                   Symfony\Component\Asset\UrlPackage                                                              
  cache.adapter.apcu                                                                   Symfony\Component\Cache\Adapter\ApcuAdapter                                                     
  cache.adapter.array                                                                  Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  cache.adapter.doctrine                                                               Symfony\Component\Cache\Adapter\DoctrineAdapter                                                 
  cache.adapter.filesystem                                                             Symfony\Component\Cache\Adapter\FilesystemAdapter                                               
  cache.adapter.memcached                                                              Symfony\Component\Cache\Adapter\MemcachedAdapter                                                
  cache.adapter.pdo                                                                    Symfony\Component\Cache\Adapter\PdoAdapter                                                      
  cache.adapter.psr6                                                                   Symfony\Component\Cache\Adapter\ProxyAdapter                                                    
  cache.adapter.redis                                                                  Symfony\Component\Cache\Adapter\RedisAdapter                                                    
  cache.adapter.system                                                                 Symfony\Component\Cache\Adapter\AdapterInterface                                                
  cache.annotations                                                                    Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.annotations.recorder_inner                                                     Symfony\Component\Cache\Adapter\AdapterInterface                                                
  cache.app                                                                            Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.app.recorder_inner                                                             Symfony\Component\Cache\Adapter\FilesystemAdapter                                               
  cache.app.taggable                                                                   Symfony\Component\Cache\Adapter\TagAwareAdapter                                                 
  cache.app_clearer                                                                    alias for "cache.default_clearer"                                                               
  cache.default_clearer                                                                Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  cache.default_marshaller                                                             Symfony\Component\Cache\Marshaller\DefaultMarshaller                                            
  cache.default_memcached_provider                                                     alias for ".cache_connection.JKE6keX"                                                           
  cache.default_pdo_provider                                                           alias for "doctrine.dbal.default_connection"                                                    
  cache.default_redis_provider                                                         alias for ".cache_connection.GD_MSZC"                                                           
  cache.doctrine.orm.default.metadata                                                  Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.doctrine.orm.default.metadata.recorder_inner                                   Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  cache.doctrine.orm.default.query                                                     Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.doctrine.orm.default.query.recorder_inner                                      Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  cache.doctrine.orm.default.result                                                    Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.doctrine.orm.default.result.recorder_inner                                     Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  cache.easyadmin                                                                      Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.easyadmin.recorder_inner                                                       Symfony\Component\Cache\Adapter\AdapterInterface                                                
  cache.global_clearer                                                                 Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  cache.property_access                                                                Symfony\Component\Cache\Adapter\ArrayAdapter                                                    
  cache.property_info                                                                  Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.property_info.recorder_inner                                                   Symfony\Component\Cache\Adapter\AdapterInterface                                                
  cache.security_expression_language                                                   Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.security_expression_language.recorder_inner                                    Symfony\Component\Cache\Adapter\AdapterInterface                                                
  cache.serializer                                                                     Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.serializer.recorder_inner                                                      Symfony\Component\Cache\Adapter\AdapterInterface                                                
  cache.system                                                                         Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.system.recorder_inner                                                          Symfony\Component\Cache\Adapter\AdapterInterface                                                
  cache.system_clearer                                                                 Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                      
  cache.validator                                                                      Symfony\Component\Cache\Adapter\TraceableAdapter                                                
  cache.validator.recorder_inner                                                       Symfony\Component\Cache\Adapter\AdapterInterface                                                
  cache_clearer                                                                        Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                     
  cache_warmer                                                                         Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                                   
  config.resource.self_checking_resource_checker                                       Symfony\Component\Config\Resource\SelfCheckingResourceChecker                                   
  config_cache_factory                                                                 Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                      
  console.command.about                                                                Symfony\Bundle\FrameworkBundle\Command\AboutCommand                                             
  console.command.assets_install                                                       Symfony\Bundle\FrameworkBundle\Command\AssetsInstallCommand                                     
  console.command.cache_clear                                                          Symfony\Bundle\FrameworkBundle\Command\CacheClearCommand                                        
  console.command.cache_pool_clear                                                     Symfony\Bundle\FrameworkBundle\Command\CachePoolClearCommand                                    
  console.command.cache_pool_delete                                                    Symfony\Bundle\FrameworkBundle\Command\CachePoolDeleteCommand                                   
  console.command.cache_pool_list                                                      Symfony\Bundle\FrameworkBundle\Command\CachePoolListCommand                                     
  console.command.cache_pool_prune                                                     Symfony\Bundle\FrameworkBundle\Command\CachePoolPruneCommand                                    
  console.command.cache_warmup                                                         Symfony\Bundle\FrameworkBundle\Command\CacheWarmupCommand                                       
  console.command.config_debug                                                         Symfony\Bundle\FrameworkBundle\Command\ConfigDebugCommand                                       
  console.command.config_dump_reference                                                Symfony\Bundle\FrameworkBundle\Command\ConfigDumpReferenceCommand                               
  console.command.container_debug                                                      Symfony\Bundle\FrameworkBundle\Command\ContainerDebugCommand                                    
  console.command.container_lint                                                       Symfony\Bundle\FrameworkBundle\Command\ContainerLintCommand                                     
  console.command.debug_autowiring                                                     Symfony\Bundle\FrameworkBundle\Command\DebugAutowiringCommand                                   
  console.command.event_dispatcher_debug                                               Symfony\Bundle\FrameworkBundle\Command\EventDispatcherDebugCommand                              
  console.command.form_debug                                                           Symfony\Component\Form\Command\DebugCommand                                                     
  console.command.router_debug                                                         Symfony\Bundle\FrameworkBundle\Command\RouterDebugCommand                                       
  console.command.router_match                                                         Symfony\Bundle\FrameworkBundle\Command\RouterMatchCommand                                       
  console.command.secrets_decrypt_to_local                                             Symfony\Bundle\FrameworkBundle\Command\SecretsDecryptToLocalCommand                             
  console.command.secrets_encrypt_from_local                                           Symfony\Bundle\FrameworkBundle\Command\SecretsEncryptFromLocalCommand                           
  console.command.secrets_generate_key                                                 Symfony\Bundle\FrameworkBundle\Command\SecretsGenerateKeysCommand                               
  console.command.secrets_list                                                         Symfony\Bundle\FrameworkBundle\Command\SecretsListCommand                                       
  console.command.secrets_remove                                                       Symfony\Bundle\FrameworkBundle\Command\SecretsRemoveCommand                                     
  console.command.secrets_set                                                          Symfony\Bundle\FrameworkBundle\Command\SecretsSetCommand                                        
  console.command.translation_debug                                                    Symfony\Bundle\FrameworkBundle\Command\TranslationDebugCommand                                  
  console.command.translation_update                                                   Symfony\Bundle\FrameworkBundle\Command\TranslationUpdateCommand                                 
  console.command.xliff_lint                                                           Symfony\Bundle\FrameworkBundle\Command\XliffLintCommand                                         
  console.command.yaml_lint                                                            Symfony\Bundle\FrameworkBundle\Command\YamlLintCommand                                          
  console.command_loader                                                               Symfony\Component\Console\CommandLoader\ContainerCommandLoader                                  
  console.error_listener                                                               Symfony\Component\Console\EventListener\ErrorListener                                           
  console.suggest_missing_package_subscriber                                           Symfony\Bundle\FrameworkBundle\EventListener\SuggestMissingPackageSubscriber                    
  container.env_var_processor                                                          Symfony\Component\DependencyInjection\EnvVarProcessor                                           
  container.env_var_processors_locator                                                 alias for ".service_locator.CmORmuK"                                                            
  controller_resolver                                                                  alias for "debug.controller_resolver"                                                           
  dama.doctrine.dbal.connection_factory                                                DAMA\DoctrineTestBundle\Doctrine\DBAL\StaticConnectionFactory                                   
  dama.doctrine.dbal.connection_factory.inner                                          Doctrine\Bundle\DoctrineBundle\ConnectionFactory                                                
  data_collector.ajax                                                                  Symfony\Component\HttpKernel\DataCollector\AjaxDataCollector                                    
  data_collector.cache                                                                 Symfony\Component\Cache\DataCollector\CacheDataCollector                                        
  data_collector.config                                                                Symfony\Component\HttpKernel\DataCollector\ConfigDataCollector                                  
  data_collector.doctrine                                                              Doctrine\Bundle\DoctrineBundle\DataCollector\DoctrineDataCollector                              
  data_collector.dump                                                                  Symfony\Component\HttpKernel\DataCollector\DumpDataCollector                                    
  data_collector.events                                                                Symfony\Component\HttpKernel\DataCollector\EventDataCollector                                   
  data_collector.exception                                                             Symfony\Component\HttpKernel\DataCollector\ExceptionDataCollector                               
  data_collector.form                                                                  Symfony\Component\Form\Extension\DataCollector\FormDataCollector                                
  data_collector.form.extractor                                                        Symfony\Component\Form\Extension\DataCollector\FormDataExtractor                                
  data_collector.http_client                                                           Symfony\Component\HttpClient\DataCollector\HttpClientDataCollector                              
  data_collector.logger                                                                Symfony\Component\HttpKernel\DataCollector\LoggerDataCollector                                  
  data_collector.memory                                                                Symfony\Component\HttpKernel\DataCollector\MemoryDataCollector                                  
  data_collector.request                                                               Symfony\Component\HttpKernel\DataCollector\RequestDataCollector                                 
  data_collector.router                                                                Symfony\Bundle\FrameworkBundle\DataCollector\RouterDataCollector                                
  data_collector.security                                                              Symfony\Bundle\SecurityBundle\DataCollector\SecurityDataCollector                               
  data_collector.time                                                                  Symfony\Component\HttpKernel\DataCollector\TimeDataCollector                                    
  data_collector.translation                                                           Symfony\Component\Translation\DataCollector\TranslationDataCollector                            
  data_collector.twig                                                                  Symfony\Bridge\Twig\DataCollector\TwigDataCollector                                             
  data_collector.validator                                                             Symfony\Component\Validator\DataCollector\ValidatorDataCollector                                
  database_connection                                                                  alias for "doctrine.dbal.default_connection"                                                    
  debug.argument_resolver                                                              Symfony\Component\HttpKernel\Controller\TraceableArgumentResolver                               
  debug.argument_resolver.default                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.default.inner                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\DefaultValueResolver                   
  debug.argument_resolver.inner                                                        Symfony\Component\HttpKernel\Controller\ArgumentResolver                                        
  debug.argument_resolver.not_tagged_controller                                        Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.not_tagged_controller.inner                                  Symfony\Component\HttpKernel\Controller\ArgumentResolver\NotTaggedControllerValueResolver       
  debug.argument_resolver.request                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.request.inner                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestValueResolver                   
  debug.argument_resolver.request_attribute                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.request_attribute.inner                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestAttributeValueResolver          
  debug.argument_resolver.service                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.service.inner                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\ServiceValueResolver                   
  debug.argument_resolver.session                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.session.inner                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\SessionValueResolver                   
  debug.argument_resolver.variadic                                                     Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.argument_resolver.variadic.inner                                               Symfony\Component\HttpKernel\Controller\ArgumentResolver\VariadicValueResolver                  
  debug.controller_resolver                                                            Symfony\Component\HttpKernel\Controller\TraceableControllerResolver                             
  debug.controller_resolver.inner                                                      Symfony\Bundle\FrameworkBundle\Controller\ControllerResolver                                    
  debug.debug_handlers_listener                                                        Symfony\Component\HttpKernel\EventListener\DebugHandlersListener                                
  debug.dump_listener                                                                  Symfony\Component\HttpKernel\EventListener\DumpListener                                         
  debug.event_dispatcher                                                               Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher                                     
  debug.event_dispatcher.inner                                                         Symfony\Component\EventDispatcher\EventDispatcher                                               
  debug.file_link_formatter                                                            Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                            
  debug.file_link_formatter.url_format                                                 string                                                                                          
  debug.log_processor                                                                  Symfony\Bridge\Monolog\Processor\DebugProcessor                                                 
  debug.security.access.decision_manager                                               Symfony\Component\Security\Core\Authorization\TraceableAccessDecisionManager                    
  debug.security.access.decision_manager.inner                                         Symfony\Component\Security\Core\Authorization\AccessDecisionManager                             
  debug.security.firewall                                                              Symfony\Bundle\SecurityBundle\Debug\TraceableFirewallListener                                   
  debug.security.user_value_resolver                                                   Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  debug.security.user_value_resolver.inner                                             Symfony\Component\Security\Http\Controller\UserValueResolver                                    
  debug.security.voter.security.access.authenticated_voter                             Symfony\Component\Security\Core\Authorization\Voter\TraceableVoter                              
  debug.security.voter.security.access.expression_voter                                Symfony\Component\Security\Core\Authorization\Voter\TraceableVoter                              
  debug.security.voter.security.access.simple_role_voter                               Symfony\Component\Security\Core\Authorization\Voter\TraceableVoter                              
  debug.security.voter.vote_listener                                                   Symfony\Bundle\SecurityBundle\EventListener\VoteListener                                        
  debug.stopwatch                                                                      Symfony\Component\Stopwatch\Stopwatch                                                           
  debug.validator                                                                      Symfony\Component\Validator\Validator\TraceableValidator                                        
  debug.validator.inner                                                                Symfony\Component\Validator\Validator\ValidatorInterface                                        
  dependency_injection.config.container_parameters_resource_checker                    Symfony\Component\DependencyInjection\Config\ContainerParametersResourceChecker                 
  disallow_search_engine_index_response_listener                                       Symfony\Component\HttpKernel\EventListener\DisallowRobotsIndexingListener                       
  doctrine                                                                             Doctrine\Bundle\DoctrineBundle\Registry                                                         
  doctrine.cache_clear_metadata_command                                                Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearMetadataCacheDoctrineCommand                  
  doctrine.cache_clear_query_cache_command                                             Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearQueryCacheDoctrineCommand                     
  doctrine.cache_clear_result_command                                                  Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearResultCacheDoctrineCommand                    
  doctrine.cache_collection_region_command                                             Doctrine\Bundle\DoctrineBundle\Command\Proxy\CollectionRegionDoctrineCommand                    
  doctrine.clear_entity_region_command                                                 Doctrine\Bundle\DoctrineBundle\Command\Proxy\EntityRegionCacheDoctrineCommand                   
  doctrine.clear_query_region_command                                                  Doctrine\Bundle\DoctrineBundle\Command\Proxy\QueryRegionCacheDoctrineCommand                    
  doctrine.database_create_command                                                     Doctrine\Bundle\DoctrineBundle\Command\CreateDatabaseDoctrineCommand                            
  doctrine.database_drop_command                                                       Doctrine\Bundle\DoctrineBundle\Command\DropDatabaseDoctrineCommand                              
  doctrine.database_import_command                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ImportDoctrineCommand                              
  doctrine.dbal.connection                                                             Doctrine\DBAL\Connection                                                                        
  doctrine.dbal.connection.configuration                                               Doctrine\DBAL\Configuration                                                                     
  doctrine.dbal.connection.event_manager                                               Symfony\Bridge\Doctrine\ContainerAwareEventManager                                              
  doctrine.dbal.connection_factory                                                     alias for "dama.doctrine.dbal.connection_factory"                                               
  doctrine.dbal.default_connection                                                     Doctrine\DBAL\Connection                                                                        
  doctrine.dbal.default_connection.configuration                                       Doctrine\DBAL\Configuration                                                                     
  doctrine.dbal.default_connection.event_manager                                       Symfony\Bridge\Doctrine\ContainerAwareEventManager                                              
  doctrine.dbal.event_manager                                                          alias for "doctrine.dbal.default_connection.event_manager"                                      
  doctrine.dbal.logger                                                                 Symfony\Bridge\Doctrine\Logger\DbalLogger                                                       
  doctrine.dbal.logger.backtrace                                                       Doctrine\Bundle\DoctrineBundle\Dbal\Logging\BacktraceLogger                                     
  doctrine.dbal.logger.chain                                                           Doctrine\DBAL\Logging\LoggerChain                                                               
  doctrine.dbal.logger.chain.default                                                   Doctrine\DBAL\Logging\LoggerChain                                                               
  doctrine.dbal.logger.profiling                                                       Doctrine\DBAL\Logging\DebugStack                                                                
  doctrine.dbal.logger.profiling.default                                               Doctrine\DBAL\Logging\DebugStack                                                                
  doctrine.dbal.schema_asset_filter_manager                                            Doctrine\Bundle\DoctrineBundle\Dbal\SchemaAssetsFilterManager                                   
  doctrine.dbal.well_known_schema_asset_filter                                         Doctrine\Bundle\DoctrineBundle\Dbal\BlacklistSchemaAssetFilter                                  
